country,v1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,8
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,8
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,8
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,8
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,8
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,8
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,8
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,2
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
Venezuela,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,9
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,8
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,8
South Africa,8
South Africa,8
South Africa,8
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,8
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,9
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,8
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,9
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,8
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,8
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,8
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,9
South Africa,2
South Africa,9
South Africa,2
South Africa,8
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,8
South Africa,8
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,9
South Africa,9
South Africa,2
South Africa,2
South Africa,8
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,8
South Africa,8
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,8
South Africa,8
South Africa,2
South Africa,1
South Africa,2
South Africa,8
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,9
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,2
South Africa,8
South Africa,8
South Africa,9
South Africa,8
South Africa,8
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,8
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,2
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,1
South Africa,1
South Africa,1
South Africa,2
South Africa,2
South Africa,1
South Africa,1
South Africa,2
